State,Crop,Season,Correlation
Assam,Arecanut,Whole Year ,-0.029592786231302022
Assam,Arhar/Tur,Kharif     ,-0.14973014960280565
Assam,Castor seed,Kharif     ,0.005399775922495478
Assam,Coconut ,Whole Year ,0.048262759207754906
Assam,Cotton(lint),Kharif     ,0.06267990542538628
Assam,Dry chillies,Whole Year ,-0.029648523269333406
Assam,Gram,Rabi       ,-0.07579231114696745
Assam,Jute,Kharif     ,0.02893906349091221
Assam,Linseed,Rabi       ,-0.09886124574027433
Assam,Maize,Kharif     ,-0.04151325084158415
Assam,Mesta,Kharif     ,-0.05755642331920008
Assam,Niger seed,Whole Year ,
Assam,Onion,Whole Year ,0.11286607121388827
Assam,Other  Rabi pulses,Rabi       ,0.20409084300098856
Assam,Potato,Whole Year ,-0.10737044173287778
Assam,Rapeseed &Mustard,Rabi       ,0.03922690021796119
Assam,Rice,Autumn     ,-0.03208509203125129
Assam,Rice,Summer     ,-0.010414188797643545
Assam,Rice,Winter     ,-0.003368803089188723
Assam,Sesamum,Whole Year ,
Assam,Small millets,Kharif     ,0.07890405976170574
Assam,Sugarcane,Kharif     ,
Assam,Sweet potato,Whole Year ,-0.023605587100257175
Assam,Tapioca,Whole Year ,-0.0903384009037006
Assam,Tobacco,Whole Year ,0.16539761059563046
Assam,Turmeric,Whole Year ,-0.027643307850621728
Assam,Wheat,Rabi       ,-0.04914585568862956
Karnataka,Arecanut,Whole Year ,0.006106870817487565
Karnataka,Arhar/Tur,Kharif     ,0.17962053282629684
Karnataka,Bajra,Kharif     ,0.09386823774048877
Karnataka,Bajra,Summer     ,0.028206977710866443
Karnataka,Black pepper,Kharif     ,
Karnataka,Cardamom,Whole Year ,-0.1694649127961437
Karnataka,Coriander,Whole Year ,-0.16701713718663835
Karnataka,Dry chillies,Kharif     ,0.42115209278484067
Karnataka,Dry chillies,Rabi       ,0.13585702295566032
Karnataka,Garlic,Whole Year ,-0.2940372276831474
Karnataka,Ginger,Kharif     ,0.24632128870498038
Karnataka,Groundnut,Kharif     ,-0.13156486127325315
Karnataka,Groundnut,Rabi       ,-0.04686465565271256
Karnataka,Horse-gram,Kharif     ,0.013645222612844501
Karnataka,Horse-gram,Rabi       ,-0.21939781035256578
Karnataka,Jowar,Kharif     ,0.08170784137311307
Karnataka,Jowar,Rabi       ,-0.004396473172645363
Karnataka,Jowar,Summer     ,0.12053657703074176
Karnataka,Maize,Kharif     ,0.17823226122519845
Karnataka,Maize,Rabi       ,-0.00325274815592311
Karnataka,Maize,Summer     ,-0.029393938211692866
Karnataka,Ragi,Kharif     ,0.004769251557340038
Karnataka,Ragi,Rabi       ,-0.10866422643138088
Karnataka,Ragi,Summer     ,0.05235936636739499
Karnataka,Rice,Kharif     ,0.07459768868872778
Karnataka,Rice,Rabi       ,0.3642499430597002
Karnataka,Rice,Summer     ,0.3553230958704719
Karnataka,Sugarcane,Whole Year ,0.16112641046071954
Karnataka,Turmeric,Whole Year ,0.06562209337023334
Karnataka,Wheat,Rabi       ,0.039947934999725536
Kerala,Arecanut,Whole Year ,-0.027529386372868427
Kerala,Black pepper,Whole Year ,-0.16425703892821913
Kerala,Cashewnut,Whole Year ,0.011589436072238037
Kerala,Coconut ,Whole Year ,0.009745760175165008
Kerala,Tapioca,Whole Year ,0.10020519105346572
Meghalaya,Arecanut,Whole Year ,-0.19738759406486908
Meghalaya,Arhar/Tur,Kharif     ,-0.012773964671950503
Meghalaya,Banana,Whole Year ,-0.1771277895507703
Meghalaya,Castor seed,Rabi       ,0.27700747108627577
Meghalaya,Cotton(lint),Kharif     ,-0.10605299036212111
Meghalaya,Dry chillies,Whole Year ,0.0777073001712936
Meghalaya,Ginger,Kharif     ,0.015095223109052359
Meghalaya,Gram,Rabi       ,-0.013274476817088635
Meghalaya,Jute,Kharif     ,-0.04674545984057816
Meghalaya,Linseed,Kharif     ,1.0
Meghalaya,Maize,Kharif     ,0.1296936303927787
Meghalaya,Mesta,Kharif     ,-0.0831359648108287
Meghalaya,Mesta,Whole Year ,-1.0000000000000009
Meghalaya,Other  Rabi pulses,Rabi       ,-0.06243893876307225
Meghalaya,Potato,Whole Year ,-0.5717975854519605
Meghalaya,Rapeseed &Mustard,Rabi       ,0.0014510385368183836
Meghalaya,Rice,Kharif     ,0.04354680980890677
Meghalaya,Sesamum,Kharif     ,-0.2789389904323922
Meghalaya,Small millets,Kharif     ,0.44327140645736823
Meghalaya,Soyabean,Kharif     ,-0.03350567872593033
Meghalaya,Sugarcane,Whole Year ,-0.020212111316284392
Meghalaya,Sweet potato,Whole Year ,0.04321747867531386
Meghalaya,Tapioca,Whole Year ,-0.2259548563923254
Meghalaya,Tobacco,Rabi       ,-0.026328114081959834
Meghalaya,Turmeric,Whole Year ,-0.07542939352227258
Meghalaya,Wheat,Rabi       ,-0.0021528483563470918
West Bengal,Arecanut,Whole Year ,-0.18969805029477288
West Bengal,Arhar/Tur,Whole Year ,
West Bengal,Bajra,Kharif     ,-0.12787612157154155
West Bengal,Barley,Whole Year ,
West Bengal,Cardamom,Whole Year ,-0.037841662876340255
West Bengal,Castor seed,Whole Year ,
West Bengal,Coconut ,Whole Year ,0.3616532657298687
West Bengal,Cotton(lint),Kharif     ,0.17604211818937154
West Bengal,Dry chillies,Whole Year ,0.18426823552979618
West Bengal,Gram,Rabi       ,0.12148259461662367
West Bengal,Groundnut,Whole Year ,0.6677087857318548
West Bengal,Horse-gram,Kharif     ,0.02162264918632158
West Bengal,Jowar,Whole Year ,
West Bengal,Jute,Kharif     ,-0.29153571658105576
West Bengal,Khesari,Rabi       ,0.043815875661638366
West Bengal,Linseed,Whole Year ,
West Bengal,Maize,Whole Year ,
West Bengal,Masoor,Rabi       ,-0.10731093613061148
West Bengal,Mesta,Kharif     ,-0.004030059978197619
West Bengal,Moong(Green Gram),Kharif     ,0.02501577635150185
West Bengal,Moong(Green Gram),Rabi       ,0.16187277743124334
West Bengal,Moong(Green Gram),Summer     ,0.09703016349172063
West Bengal,Niger seed,Rabi       ,
West Bengal,Niger seed,Whole Year ,
West Bengal,Other Kharif pulses,Kharif     ,-0.05424277708130141
West Bengal,Potato,Whole Year ,-0.14920580883606419
West Bengal,Ragi,Autumn     ,-0.012771609850593318
West Bengal,Rapeseed &Mustard,Whole Year ,
West Bengal,Rice,Autumn     ,-0.036689923599388975
West Bengal,Rice,Summer     ,0.06188008926317603
West Bengal,Rice,Winter     ,-0.051248415682613305
West Bengal,Safflower,Whole Year ,
West Bengal,Sannhamp,Whole Year ,0.42268288826021355
West Bengal,Sesamum,Whole Year ,0.5587884697396676
West Bengal,Small millets,Whole Year ,
West Bengal,Soyabean,Kharif     ,-0.1551915179766258
West Bengal,Sugarcane,Whole Year ,-0.13808326269107574
West Bengal,Sunflower,Whole Year ,
West Bengal,Turmeric,Whole Year ,0.022060963407300117
West Bengal,Urad,Kharif     ,-0.15758358325194938
West Bengal,Urad,Rabi       ,-0.02897687753411172
West Bengal,Wheat,Rabi       ,0.05193885629009977
Puducherry,Arecanut,Kharif     ,0.29368167901568065
Puducherry,Bajra,Kharif     ,0.07781475241730655
Puducherry,Black pepper,Kharif     ,0.3318702581739968
Puducherry,Coriander,Kharif     ,
Puducherry,Cotton(lint),Summer     ,-0.18965806578514385
Puducherry,Dry chillies,Kharif     ,-0.04846372399594054
Puducherry,Groundnut,Rabi       ,0.059633155642175216
Puducherry,Onion,Kharif     ,-0.36890900716901737
Puducherry,Ragi,Kharif     ,0.1631676740312974
Puducherry,Rice,Kharif     ,0.09531260092571382
Puducherry,Rice,Rabi       ,-0.12532888103791215
Puducherry,Rice,Summer     ,-0.1774757545763831
Puducherry,Sesamum,Kharif     ,0.4045133560473506
Puducherry,Small millets,Kharif     ,0.4682963935809222
Puducherry,Sugarcane,Kharif     ,-0.2818463987523166
Puducherry,Tapioca,Kharif     ,-0.00398494232060229
Assam,Banana,Whole Year ,-0.09163834046116912
Assam,Niger seed,Kharif     ,-0.10823143519520881
Assam,Sesamum,Kharif     ,-0.1644377532970015
Assam,Sugarcane,Whole Year ,0.4186839207321546
Goa,Arecanut,Whole Year ,-0.09920991397407491
Goa,Banana,Whole Year ,-0.008270824558395317
Goa,Black pepper,Whole Year ,0.329628448959786
Goa,Cashewnut,Whole Year ,-0.20798308291216705
Goa,Coconut ,Whole Year ,-0.05080084222905488
Goa,Groundnut,Kharif     ,0.004578423253289178
Goa,Groundnut,Rabi       ,0.004628097654871877
Goa,Other  Rabi pulses,Rabi       ,-0.11148433414552816
Goa,Other Kharif pulses,Kharif     ,0.03789465592188212
Goa,Ragi,Kharif     ,0.0887291724120475
Goa,Rice,Kharif     ,0.04251390416378227
Goa,Rice,Rabi       ,-0.09439183115871787
Goa,Sugarcane,Whole Year ,-0.05907495296439358
Karnataka,Bajra,Rabi       ,0.3429739001136026
Karnataka,Black pepper,Whole Year ,-0.07484396830435347
Karnataka,Castor seed,Kharif     ,-0.10629648309937909
Karnataka,Coconut ,Whole Year ,-0.09308865703326089
Karnataka,Cotton(lint),Kharif     ,0.04905831677123066
Karnataka,Dry chillies,Whole Year ,0.4176543022017004
Karnataka,Gram,Rabi       ,-0.15450037494945365
Karnataka,Linseed,Rabi       ,-0.22308128352380635
Karnataka,Moong(Green Gram),Kharif     ,-0.04231606349068681
Karnataka,Moong(Green Gram),Rabi       ,-0.018141589518359605
Karnataka,Niger seed,Kharif     ,0.02038857599571868
Karnataka,Onion,Kharif     ,0.34470805454857895
Karnataka,Onion,Rabi       ,0.3041517160580415
Karnataka,Onion,Summer     ,0.25546521837753144
Karnataka,Peas & beans (Pulses),Kharif     ,-0.31637617718967503
Karnataka,Peas & beans (Pulses),Rabi       ,-0.4971522155962606
Karnataka,Peas & beans (Pulses),Summer     ,-0.22267800137265273
Karnataka,Potato,Kharif     ,0.039980317853501104
Karnataka,Potato,Rabi       ,0.09086517015799478
Karnataka,Potato,Summer     ,-0.11888457128175609
Karnataka,Potato,Whole Year ,0.4571270645700526
Karnataka,Rapeseed &Mustard,Kharif     ,-0.19758028247231352
Karnataka,Safflower,Rabi       ,-0.13619160572470104
Karnataka,Sesamum,Kharif     ,0.19651249521099498
Karnataka,Soyabean,Kharif     ,-0.07926278209794412
Karnataka,Sunflower,Kharif     ,-0.006704509452927364
Karnataka,Sunflower,Rabi       ,-0.02235696060483387
Karnataka,Sunflower,Summer     ,-0.13292416405972104
Kerala,Banana,Whole Year ,0.22828476421629332
Kerala,Cardamom,Whole Year ,0.10727750674499423
Kerala,Cotton(lint),Kharif     ,0.033449462905753624
Kerala,Dry chillies,Whole Year ,1.0
Kerala,Garlic,Whole Year ,0.03254015557551525
Kerala,Ginger,Whole Year ,0.006690473563360058
Kerala,Groundnut,Kharif     ,-0.32093534135253055
Kerala,Jowar,Kharif     ,-0.07470031702080225
Kerala,Ragi,Kharif     ,-0.1202569263670233
Kerala,Rice,Autumn     ,0.2676325548666394
Kerala,Rice,Summer     ,-0.1746176325090507
Kerala,Rice,Winter     ,-0.2645352037269112
Kerala,Sesamum,Kharif     ,0.026794600895898642
Kerala,Sugarcane,Whole Year ,-0.054121967802013886
Kerala,Sweet potato,Whole Year ,-0.1195496868474868
Kerala,Tobacco,Whole Year ,0.02753418246018628
Kerala,Turmeric,Whole Year ,0.024057416721706613
Meghalaya,Tobacco,Whole Year ,0.06257767075693565
West Bengal,Arhar/Tur,Kharif     ,0.22651147338950522
West Bengal,Barley,Rabi       ,-0.06413416034865238
West Bengal,Castor seed,Rabi       ,0.591960479510513
West Bengal,Ginger,Kharif     ,0.21292365314955342
West Bengal,Horse-gram,Rabi       ,-0.15820842052255532
West Bengal,Jowar,Kharif     ,-0.25292413709471545
West Bengal,Linseed,Rabi       ,-0.26476812273161215
West Bengal,Maize,Kharif     ,-0.04573301884460075
West Bengal,Niger seed,Kharif     ,0.0809072368462446
West Bengal,Peas & beans (Pulses),Rabi       ,0.08299112374672532
West Bengal,Ragi,Kharif     ,-0.1977605547281847
West Bengal,Rapeseed &Mustard,Rabi       ,0.021648109032282342
West Bengal,Safflower,Rabi       ,-0.2814839472746199
West Bengal,Small millets,Kharif     ,-0.26633613487491214
West Bengal,Small millets,Rabi       ,-0.06038180150000921
West Bengal,Sunflower,Kharif     ,-0.31316896867686633
Meghalaya,Castor seed,Kharif     ,-0.2408309842716332
Meghalaya,Rice,Rabi       ,-0.2381965871644442
Puducherry,Arecanut,Whole Year ,-0.46557899988882445
Puducherry,Banana,Whole Year ,0.6809529474274713
Puducherry,Black pepper,Whole Year ,-0.5546798306714322
Puducherry,Cashewnut,Whole Year ,0.588875691783842
Puducherry,Coconut ,Whole Year ,0.4790744787201303
Puducherry,Coriander,Whole Year ,-0.18103434492134002
Puducherry,Cotton(lint),Kharif     ,-0.14895437762958602
Puducherry,Dry chillies,Whole Year ,0.4095299540026253
Puducherry,Ginger,Kharif     ,0.9443348377692474
Puducherry,Groundnut,Kharif     ,0.031579854548319
Puducherry,Jowar,Kharif     ,-0.10384400761297159
Puducherry,Moong(Green Gram),Rabi       ,0.33259475242426684
Puducherry,Onion,Whole Year ,-0.31368391909276155
Puducherry,Other  Rabi pulses,Rabi       ,0.5090277380441991
Puducherry,Rapeseed &Mustard,Rabi       ,-0.9934592791676067
Puducherry,Sugarcane,Whole Year ,-0.43785385228019014
Puducherry,Tapioca,Whole Year ,-0.6459530876240955
Puducherry,Urad,Rabi       ,0.11644010519966932
West Bengal,Castor seed,Kharif     ,0.07825434787933475
West Bengal,Dry chillies,Autumn     ,-1.0
West Bengal,Dry chillies,Rabi       ,-1.0000000000000002
West Bengal,Groundnut,Kharif     ,-0.062488868142537915
West Bengal,Groundnut,Rabi       ,0.29097048744445836
West Bengal,Groundnut,Summer     ,-0.14327364573695658
West Bengal,Potato,Summer     ,-0.10948510756187557
West Bengal,Potato,Winter     ,-0.9999999999999895
West Bengal,Sannhamp,Autumn     ,
West Bengal,Sannhamp,Rabi       ,
West Bengal,Sesamum,Autumn     ,-0.0956399136337449
West Bengal,Sesamum,Summer     ,-0.2267536541992138
West Bengal,Sesamum,Winter     ,-0.01584381987592983
West Bengal,Tobacco,Whole Year ,-0.1408458850750031
Andhra Pradesh,Arecanut,Whole Year ,-0.42080725360561866
Andhra Pradesh,Arhar/Tur,Kharif     ,0.19702922559415983
Andhra Pradesh,Arhar/Tur,Rabi       ,0.09613343755455298
Andhra Pradesh,Bajra,Kharif     ,0.13913505731913786
Andhra Pradesh,Bajra,Rabi       ,0.05575552332848307
Andhra Pradesh,Banana,Whole Year ,0.08876495341765105
Andhra Pradesh,Cashewnut,Whole Year ,0.1224340579803942
Andhra Pradesh,Castor seed,Kharif     ,0.1380916631495554
Andhra Pradesh,Coconut ,Whole Year ,-0.030776676869848543
Andhra Pradesh,Coriander,Whole Year ,-0.00012120982684281122
Andhra Pradesh,Cotton(lint),Kharif     ,0.08132996441101151
Andhra Pradesh,Dry chillies,Kharif     ,0.4069367038268012
Andhra Pradesh,Dry chillies,Rabi       ,0.3790955159088517
Andhra Pradesh,Ginger,Whole Year ,0.21160644731482708
Andhra Pradesh,Gram,Kharif     ,-0.13666259017216772
Andhra Pradesh,Gram,Rabi       ,-0.012467690053997641
Andhra Pradesh,Groundnut,Kharif     ,0.04067115568612902
Andhra Pradesh,Groundnut,Rabi       ,0.06155430438086445
Andhra Pradesh,Horse-gram,Kharif     ,-0.13621746995110515
Andhra Pradesh,Horse-gram,Rabi       ,0.16025741626065687
Andhra Pradesh,Jowar,Kharif     ,0.15514476165635369
Andhra Pradesh,Jowar,Rabi       ,-0.004509636944382502
Andhra Pradesh,Linseed,Rabi       ,-0.4167942409291166
Andhra Pradesh,Maize,Kharif     ,0.21152726800804703
Andhra Pradesh,Maize,Rabi       ,0.0008009432090587864
Andhra Pradesh,Mesta,Kharif     ,0.17154114391142852
Andhra Pradesh,Moong(Green Gram),Kharif     ,0.1542086641239273
Andhra Pradesh,Moong(Green Gram),Rabi       ,-0.04560751849226124
Andhra Pradesh,Niger seed,Kharif     ,-0.02031721497864247
Andhra Pradesh,Onion,Kharif     ,0.21368724098283626
Andhra Pradesh,Onion,Rabi       ,-0.14159085974184263
Andhra Pradesh,Other  Rabi pulses,Rabi       ,-0.14465212910727673
Andhra Pradesh,Other Kharif pulses,Kharif     ,0.3627760086563704
Andhra Pradesh,Potato,Whole Year ,0.591030394971713
Andhra Pradesh,Ragi,Kharif     ,0.05850431232116819
Andhra Pradesh,Ragi,Rabi       ,0.3646147696505878
Andhra Pradesh,Rapeseed &Mustard,Rabi       ,-0.08856981368739678
Andhra Pradesh,Rice,Kharif     ,0.15322787976590707
Andhra Pradesh,Rice,Rabi       ,0.07072368126297814
Andhra Pradesh,Safflower,Rabi       ,0.07979543399341871
Andhra Pradesh,Sesamum,Kharif     ,0.06086872817068557
Andhra Pradesh,Sesamum,Rabi       ,0.12144608455692281
Andhra Pradesh,Small millets,Kharif     ,0.09248821335323819
Andhra Pradesh,Small millets,Rabi       ,0.21995428465979444
Andhra Pradesh,Sugarcane,Whole Year ,0.11669423669440132
Andhra Pradesh,Sunflower,Kharif     ,-0.004718373648621161
Andhra Pradesh,Sweet potato,Whole Year ,-0.6204656954078284
Andhra Pradesh,Tapioca,Whole Year ,0.06780444804301
Andhra Pradesh,Tobacco,Whole Year ,-0.12680318998037707
Andhra Pradesh,Urad,Kharif     ,0.18800375441070166
Andhra Pradesh,Urad,Rabi       ,0.13570446897880742
Andhra Pradesh,Wheat,Rabi       ,0.05642367235581302
Karnataka,Banana,Whole Year ,0.08360090246274401
Karnataka,Mesta,Kharif     ,-0.2119507654473628
Karnataka,Onion,Whole Year ,0.05500009113716873
Karnataka,Other  Rabi pulses,Rabi       ,-0.19971982716694145
Karnataka,Other Kharif pulses,Kharif     ,-0.003950399543953272
Karnataka,Rapeseed &Mustard,Rabi       ,0.09349976355845793
Karnataka,Sannhamp,Whole Year ,-0.005243902770358966
Karnataka,Small millets,Kharif     ,-0.14764825701557316
Karnataka,Sweet potato,Whole Year ,-0.31479055612768864
Karnataka,Tapioca,Whole Year ,-0.3193089623554647
Karnataka,Tobacco,Whole Year ,-0.1887009890777817
Karnataka,Urad,Kharif     ,-0.13330774166533912
Karnataka,Urad,Rabi       ,0.17486666767133763
Meghalaya,Linseed,Rabi       ,0.08139124350242068
Puducherry,Moong(Green Gram),Kharif     ,0.17669079312924546
Puducherry,Urad,Kharif     ,0.19988122576790973
Assam,Masoor,Rabi       ,-0.04354638166479115
Assam,Moong(Green Gram),Rabi       ,0.008385543480800827
Assam,Peas & beans (Pulses),Rabi       ,0.06387617955041143
Assam,Urad,Rabi       ,0.13367846880534767
Karnataka,Peas & beans (Pulses),Whole Year ,
Andhra Pradesh,Soyabean,Kharif     ,0.1440782890637601
Andhra Pradesh,other oilseeds,Rabi       ,-0.36892360828962395
Kerala,other oilseeds,Whole Year ,
Tamil Nadu,Arecanut,Whole Year ,0.09737746525593637
Tamil Nadu,Arhar/Tur,Kharif     ,0.010994054211442292
Tamil Nadu,Bajra,Kharif     ,0.008072230300621803
Tamil Nadu,Banana,Whole Year ,-0.19927206329892097
Tamil Nadu,Cashewnut,Whole Year ,-0.07116251648215623
Tamil Nadu,Castor seed,Kharif     ,0.18343586273674586
Tamil Nadu,Coconut ,Whole Year ,-0.013542304935253215
Tamil Nadu,Coriander,Whole Year ,-0.03730278593752654
Tamil Nadu,Cotton(lint),Kharif     ,-0.39464477013531046
Tamil Nadu,Dry chillies,Whole Year ,0.43997929797937685
Tamil Nadu,Garlic,Whole Year ,0.2079209765418713
Tamil Nadu,Ginger,Whole Year ,0.3411982603690494
Tamil Nadu,Gram,Rabi       ,-0.09924635021298492
Tamil Nadu,Groundnut,Kharif     ,-0.11926101377070406
Tamil Nadu,Horse-gram,Kharif     ,-0.04784587818318374
Tamil Nadu,Jowar,Kharif     ,-0.10434353405317584
Tamil Nadu,Maize,Kharif     ,-0.08769973456887772
Tamil Nadu,Moong(Green Gram),Kharif     ,0.21685359262476167
Tamil Nadu,Onion,Whole Year ,-0.2027447762172538
Tamil Nadu,Other Kharif pulses,Kharif     ,0.08517039945247296
Tamil Nadu,Potato,Whole Year ,-0.25089456658277004
Tamil Nadu,Ragi,Kharif     ,-0.1414282692509563
Tamil Nadu,Rapeseed &Mustard,Rabi       ,0.23821669330395728
Tamil Nadu,Rice,Kharif     ,-0.2486716248976746
Tamil Nadu,Sesamum,Kharif     ,-0.2546905850271925
Tamil Nadu,Small millets,Kharif     ,0.4494772219884705
Tamil Nadu,Sugarcane,Whole Year ,0.01944944936833399
Tamil Nadu,Sunflower,Kharif     ,-0.15093176814630097
Tamil Nadu,Sweet potato,Whole Year ,-0.22757369418898418
Tamil Nadu,Tapioca,Whole Year ,0.017390064348352514
Tamil Nadu,Tobacco,Whole Year ,0.012212331130475968
Tamil Nadu,Turmeric,Whole Year ,0.1431494729373379
Tamil Nadu,Urad,Kharif     ,0.023491196393706632
West Bengal,Khesari,Kharif     ,
Kerala,Small millets,Kharif     ,-1.0000000000000164
Meghalaya,Cashewnut,Whole Year ,-0.28452841416554125
Tamil Nadu,Black pepper,Whole Year ,-0.3184811621324579
Tamil Nadu,Cardamom,Whole Year ,0.11554576029004063
Tamil Nadu,Ginger,Kharif     ,-0.32701967995862186
Kerala,Other Cereals,Kharif     ,-0.3759319993083074
Meghalaya,Black pepper,Whole Year ,-0.14274898473080225
Meghalaya,Coriander,Whole Year ,0.12817801521203728
Meghalaya,Garlic,Whole Year ,
Meghalaya,Rice,Autumn     ,-0.07970718921201088
Meghalaya,Rice,Summer     ,-0.4103811309394014
Meghalaya,Rice,Winter     ,-0.06878494556833621
Meghalaya,Sweet potato,Kharif     ,-0.07341958113004482
Tamil Nadu,Niger seed,Kharif     ,
Andhra Pradesh,Garlic,Whole Year ,-0.2808359938021707
Andhra Pradesh,Sunflower,Whole Year ,-0.45294423522728694
Karnataka,Cotton(lint),Whole Year ,-0.7025201678858948
Karnataka,Dry chillies,Summer     ,-0.28906128304600015
Karnataka,Ginger,Whole Year ,0.05408864505780542
Karnataka,Mesta,Whole Year ,-0.3538225500897351
Tamil Nadu,Mesta,Kharif     ,0.3091744440833765
Tamil Nadu,Sannhamp,Kharif     ,
Tamil Nadu,Soyabean,Kharif     ,
West Bengal,Arhar/Tur,Rabi       ,-0.15282437480221925
Puducherry,Banana,Kharif     ,-0.4206910289953994
Puducherry,Dry chillies,Rabi       ,-0.06610813833119403
Puducherry,Dry chillies,Summer     ,-0.3637434246533692
Puducherry,Jowar,Summer     ,-0.11637494539022217
Puducherry,Onion,Rabi       ,-0.6742634290160546
Puducherry,Onion,Summer     ,-0.6175425491613089
Puducherry,Sesamum,Rabi       ,0.23963216075490398
Meghalaya,Arecanut,Rabi       ,-0.0034292578213519615
Meghalaya,Banana,Kharif     ,0.2374453815791261
Meghalaya,Cotton(lint),Rabi       ,
Meghalaya,Dry chillies,Rabi       ,
Meghalaya,Jute,Rabi       ,
Meghalaya,Potato,Rabi       ,
Meghalaya,Sesamum,Rabi       ,-0.2696170399194987
Meghalaya,Small millets,Rabi       ,0.09484156354313118
Meghalaya,Sweet potato,Rabi       ,
Meghalaya,Tapioca,Kharif     ,0.03224833743743711
Meghalaya,Turmeric,Rabi       ,
Karnataka,Gram,Kharif     ,-1.0000000000000007
